(179, 15, 169)
(177, 14, 0)
(177, 46, 168)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 169)
(177, 14, 0)
(177, 46, 168)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 169)
(177, 14, 0)
(177, 46, 168)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 168)
(177, 14, 0)
(177, 46, 169)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 168)
(177, 14, 0)
(177, 46, 169)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 168)
(177, 14, 0)
(177, 46, 169)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 168)
(181, 10, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 169)
(34, 179, 0)
(98, 182, 0)
(130, 50, 0)
(37, 176, 0)
(101, 209, 0)
(133, 49, 0)
(194, 14, 0)
(66, 74, 0)
(69, 18, 0)
(162, 6, 0)
(178, 55, 0)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 168)
(177, 14, 0)
(177, 46, 169)
(178, 23, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 168)
(177, 14, 0)
(177, 46, 169)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 168)
(177, 14, 0)
(177, 46, 169)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 168)
(177, 14, 0)
(177, 46, 169)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 168)
(177, 14, 0)
(177, 46, 169)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 168)
(177, 14, 0)
(177, 46, 168)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 169)
(177, 14, 0)
(177, 46, 168)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 169)
(181, 10, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 168)
(178, 55, 0)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 169)
(177, 14, 0)
(177, 46, 168)
(178, 23, 0)
(162, 139, 0)
(178, 54, 0)
(164, 68, 0)
(180, 38, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 169)
(181, 10, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 168)
(178, 22, 0)
(178, 54, 0)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 169)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 84)
(178, 22, 0)
(162, 68, 0)
(178, 54, 0)
(181, 10, 0)
(179, 47, 84)
(177, 14, 0)
(177, 46, 84)
(178, 22, 0)
(178, 54, 0)
(181, 42, 0)
(179, 15, 85)
(178, 22, 0)
(178, 54, 0)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 168)
(178, 22, 0)
(178, 54, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 0)
(179, 47, 169)
(178, 22, 0)
(178, 54, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 168)
(178, 22, 0)
(162, 178, 0)
(178, 54, 0)
(181, 10, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 169)
(181, 10, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 168)
(178, 22, 0)
(178, 54, 0)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 168)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 85)
(178, 22, 0)
(162, 139, 0)
(178, 54, 0)
(181, 10, 0)
(179, 47, 84)
(177, 14, 0)
(177, 46, 84)
(178, 22, 0)
(178, 54, 0)
(181, 42, 0)
(179, 15, 84)
(178, 22, 0)
(178, 54, 0)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 169)
(178, 22, 0)
(178, 54, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 0)
(179, 47, 168)
(178, 22, 0)
(178, 54, 0)
(180, 6, 0)
(164, 178, 0)
(180, 38, 0)
(177, 14, 0)
(177, 46, 85)
(180, 6, 0)
(164, 139, 0)
(180, 38, 84)
(178, 22, 0)
(162, 6, 0)
(178, 55, 0)
(180, 6, 0)
(164, 178, 0)
(180, 38, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 168)
(181, 10, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 169)
(178, 23, 0)
(178, 55, 0)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 168)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 84)
(178, 23, 0)
(162, 178, 0)
(178, 54, 0)
(181, 10, 0)
(179, 47, 85)
(177, 14, 0)
(177, 46, 84)
(178, 22, 0)
(178, 54, 0)
(181, 42, 0)
(179, 15, 84)
(178, 22, 0)
(178, 54, 0)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 169)
(178, 22, 0)
(178, 54, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 0)
(179, 47, 168)
(178, 22, 0)
(178, 54, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 169)
(178, 22, 0)
(162, 139, 0)
(178, 54, 0)
(181, 10, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 168)
(181, 10, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 169)
(178, 22, 0)
(178, 54, 0)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 168)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 84)
(178, 22, 0)
(162, 68, 0)
(178, 54, 0)
(181, 10, 0)
(179, 47, 84)
(177, 14, 0)
(177, 46, 85)
(178, 22, 0)
(178, 54, 0)
(181, 42, 0)
(179, 15, 84)
(178, 22, 0)
(178, 54, 0)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 168)
(178, 22, 0)
(178, 54, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 0)
(179, 47, 169)
(178, 22, 0)
(178, 54, 0)
(180, 6, 0)
(164, 153, 0)
(180, 35, 0)
(177, 14, 0)
(177, 46, 84)
(180, 3, 0)
(164, 101, 0)
(180, 35, 84)
(178, 22, 0)
(162, 101, 0)
(178, 55, 0)
(180, 3, 0)
(164, 153, 0)
(180, 35, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 169)
(181, 10, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 168)
(178, 23, 0)
(178, 55, 0)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 169)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 84)
(178, 23, 0)
(162, 6, 0)
(178, 55, 0)
(181, 10, 0)
(179, 47, 84)
(177, 14, 0)
(177, 46, 85)
(178, 23, 0)
(178, 55, 0)
(181, 42, 0)
(179, 15, 84)
(178, 23, 0)
(178, 55, 0)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 168)
(178, 23, 0)
(178, 55, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 0)
(179, 47, 169)
(178, 23, 0)
(178, 55, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 168)
(178, 23, 0)
(162, 101, 0)
(178, 55, 0)
(181, 10, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 169)
(181, 10, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 168)
(178, 23, 0)
(178, 55, 0)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 169)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 84)
(178, 23, 0)
(162, 178, 0)
(178, 54, 0)
(181, 10, 0)
(179, 47, 84)
(177, 14, 0)
(177, 46, 84)
(178, 22, 0)
(178, 54, 0)
(181, 42, 0)
(179, 15, 85)
(178, 22, 0)
(178, 54, 0)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 168)
(178, 22, 0)
(178, 54, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 0)
(179, 47, 168)
(178, 22, 0)
(178, 54, 0)
(180, 3, 0)
(164, 5, 0)
(180, 38, 0)
(177, 14, 0)
(177, 46, 85)
(180, 6, 0)
(164, 153, 0)
(180, 35, 84)
(178, 22, 0)
(162, 139, 0)
(178, 54, 0)
(180, 3, 0)
(164, 5, 0)
(180, 38, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 168)
(181, 10, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 169)
(178, 22, 0)
(178, 54, 0)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 168)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 85)
(178, 22, 0)
(162, 5, 0)
(178, 54, 0)
(181, 10, 0)
(179, 47, 84)
(177, 14, 0)
(177, 46, 84)
(178, 22, 0)
(178, 54, 0)
(181, 42, 0)
(179, 15, 84)
(178, 22, 0)
(178, 54, 0)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 169)
(178, 22, 0)
(178, 54, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 0)
(179, 47, 168)
(178, 22, 0)
(178, 54, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 169)
(178, 22, 0)
(162, 68, 0)
(178, 54, 0)
(181, 10, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 168)
(181, 10, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 84)
(178, 22, 0)
(162, 139, 0)
(178, 54, 85)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 168)
(178, 22, 0)
(162, 5, 0)
(178, 54, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 84)
(181, 10, 0)
(179, 47, 85)
(177, 14, 0)
(177, 46, 84)
(181, 42, 0)
(179, 15, 84)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 169)
(177, 14, 0)
(177, 46, 0)
(179, 15, 0)
(179, 47, 168)
(177, 14, 0)
(177, 46, 168)
(178, 22, 0)
(180, 6, 0)
(164, 68, 0)
(180, 38, 0)
(34, 164, 0)
(98, 244, 0)
(130, 48, 0)
(37, 226, 0)
(101, 96, 0)
(133, 42, 0)
(194, 2, 0)
(66, 18, 0)
(69, 146, 0)
(162, 6, 0)
(178, 47, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 169)
(181, 10, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 168)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 169)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 84)
(181, 10, 0)
(179, 47, 84)
(178, 15, 0)
(162, 178, 0)
(178, 46, 0)
(177, 14, 0)
(177, 46, 85)
(181, 42, 0)
(179, 15, 84)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 168)
(178, 14, 0)
(162, 139, 0)
(178, 46, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 0)
(179, 47, 169)
(178, 14, 0)
(162, 178, 0)
(178, 46, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 168)
(181, 10, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 169)
(178, 14, 0)
(162, 6, 0)
(178, 47, 0)
(181, 10, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 168)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 169)
(178, 15, 0)
(178, 47, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 84)
(181, 10, 0)
(179, 47, 84)
(178, 15, 0)
(178, 47, 0)
(177, 14, 0)
(177, 46, 84)
(181, 42, 0)
(179, 15, 85)
(178, 15, 0)
(162, 101, 0)
(178, 47, 0)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 168)
(178, 15, 0)
(162, 153, 0)
(178, 47, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 0)
(179, 47, 169)
(180, 6, 0)
(164, 178, 0)
(180, 38, 0)
(177, 14, 0)
(177, 46, 84)
(180, 6, 0)
(164, 139, 0)
(180, 38, 84)
(180, 6, 0)
(164, 178, 0)
(180, 38, 0)
(178, 15, 0)
(162, 101, 0)
(178, 47, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 168)
(181, 10, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 169)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 168)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 85)
(181, 10, 0)
(179, 47, 84)
(178, 15, 0)
(162, 178, 0)
(178, 46, 0)
(177, 14, 0)
(177, 46, 84)
(181, 42, 0)
(179, 15, 84)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 169)
(178, 14, 0)
(162, 139, 0)
(178, 46, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 0)
(179, 47, 168)
(178, 14, 0)
(162, 178, 0)
(178, 46, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 169)
(181, 10, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 168)
(181, 10, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 169)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 168)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 84)
(181, 10, 0)
(179, 47, 85)
(177, 14, 0)
(177, 46, 84)
(181, 42, 0)
(179, 15, 84)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 169)
(178, 14, 0)
(178, 46, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 0)
(179, 47, 168)
(180, 6, 0)
(164, 153, 0)
(180, 35, 0)
(178, 14, 0)
(162, 68, 0)
(178, 46, 0)
(177, 14, 0)
(177, 46, 84)
(180, 3, 0)
(164, 101, 0)
(180, 35, 85)
(180, 3, 0)
(164, 153, 0)
(180, 35, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 168)
(181, 10, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 169)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 168)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 84)
(181, 10, 0)
(179, 47, 84)
(178, 14, 0)
(162, 139, 0)
(178, 46, 0)
(177, 14, 0)
(177, 46, 85)
(181, 42, 0)
(179, 15, 84)
(178, 14, 0)
(162, 68, 0)
(178, 46, 0)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 168)
(178, 14, 0)
(162, 5, 0)
(178, 46, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 0)
(179, 47, 169)
(178, 14, 0)
(162, 68, 0)
(178, 46, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 168)
(181, 10, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 169)
(181, 10, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 168)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 169)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 84)
(181, 10, 0)
(179, 47, 84)
(178, 14, 0)
(162, 139, 0)
(178, 46, 0)
(177, 14, 0)
(177, 46, 84)
(181, 42, 0)
(179, 15, 85)
(178, 14, 0)
(162, 68, 0)
(178, 46, 0)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 168)
(178, 14, 0)
(162, 5, 0)
(178, 46, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 0)
(179, 47, 169)
(180, 3, 0)
(164, 5, 0)
(180, 38, 0)
(178, 14, 0)
(162, 153, 0)
(178, 43, 0)
(177, 14, 0)
(177, 46, 84)
(180, 6, 0)
(164, 153, 0)
(180, 35, 84)
(180, 3, 0)
(164, 5, 0)
(180, 38, 0)
(178, 11, 0)
(162, 5, 0)
(178, 46, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 169)
(181, 10, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 168)
(178, 14, 0)
(162, 68, 0)
(178, 46, 0)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 169)
(178, 14, 0)
(162, 5, 0)
(178, 46, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 84)
(181, 10, 0)
(179, 47, 84)
(177, 14, 0)
(177, 46, 84)
(181, 42, 0)
(179, 15, 84)
(178, 14, 0)
(162, 139, 0)
(178, 46, 0)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 169)
(178, 14, 0)
(162, 68, 0)
(178, 46, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 0)
(179, 47, 168)
(178, 14, 0)
(162, 5, 0)
(178, 46, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 169)
(181, 10, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 168)
(181, 10, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 169)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 168)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 85)
(181, 10, 0)
(179, 47, 84)
(177, 14, 0)
(177, 46, 84)
(181, 42, 0)
(179, 15, 84)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 169)
(177, 14, 0)
(177, 46, 0)
(179, 15, 0)
(179, 47, 168)
(177, 14, 0)
(177, 46, 169)
(180, 6, 0)
(164, 68, 0)
(180, 38, 0)
(178, 14, 0)
(178, 50, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 168)
(178, 18, 0)
(162, 101, 0)
(178, 47, 0)
(181, 10, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 169)
(178, 15, 0)
(178, 47, 0)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 168)
(178, 15, 0)
(178, 47, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 84)
(181, 10, 0)
(179, 47, 85)
(178, 15, 0)
(178, 47, 0)
(177, 14, 0)
(177, 46, 84)
(181, 42, 0)
(179, 15, 84)
(178, 15, 0)
(178, 47, 0)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 169)
(178, 15, 0)
(178, 47, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 0)
(179, 47, 168)
(178, 15, 0)
(178, 47, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 168)
(178, 15, 0)
(162, 153, 0)
(178, 47, 0)
(181, 10, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 169)
(178, 15, 0)
(162, 6, 0)
(178, 47, 0)
(181, 10, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 168)
(178, 15, 0)
(178, 47, 0)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 169)
(178, 15, 0)
(178, 47, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 84)
(181, 10, 0)
(179, 47, 84)
(178, 15, 0)
(178, 47, 0)
(177, 14, 0)
(177, 46, 85)
(181, 42, 0)
(179, 15, 84)
(178, 15, 0)
(178, 47, 0)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 168)
(178, 15, 0)
(178, 47, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 0)
(179, 47, 169)
(180, 6, 0)
(164, 178, 0)
(180, 38, 0)
(178, 15, 0)
(178, 47, 0)
(177, 14, 0)
(177, 46, 84)
(180, 6, 0)
(164, 139, 0)
(180, 38, 84)
(180, 6, 0)
(164, 178, 0)
(180, 38, 0)
(178, 15, 0)
(162, 101, 0)
(178, 47, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 169)
(178, 15, 0)
(162, 178, 0)
(178, 46, 0)
(181, 10, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 168)
(178, 14, 0)
(178, 46, 0)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 169)
(178, 14, 0)
(178, 46, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 84)
(181, 10, 0)
(179, 47, 84)
(178, 14, 0)
(178, 46, 0)
(177, 14, 0)
(177, 46, 84)
(181, 42, 0)
(179, 15, 85)
(178, 14, 0)
(178, 46, 0)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 168)
(178, 14, 0)
(178, 46, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 0)
(179, 47, 169)
(178, 14, 0)
(178, 46, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 168)
(178, 14, 0)
(162, 101, 0)
(178, 47, 0)
(181, 10, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 84)
(178, 15, 0)
(162, 6, 0)
(178, 47, 84)
(178, 15, 0)
(162, 178, 0)
(178, 46, 0)
(181, 10, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 85)
(178, 14, 0)
(162, 6, 0)
(178, 47, 84)
(178, 15, 0)
(162, 101, 0)
(178, 47, 0)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 84)
(178, 15, 0)
(162, 6, 0)
(178, 47, 84)
(178, 15, 0)
(162, 178, 0)
(178, 46, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 85)
(178, 14, 0)
(162, 6, 0)
(178, 47, 0)
(181, 10, 0)
(179, 47, 84)
(178, 15, 0)
(162, 101, 0)
(178, 47, 0)
(177, 14, 0)
(177, 46, 84)
(181, 42, 0)
(179, 15, 84)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 169)
(178, 15, 0)
(162, 153, 0)
(178, 47, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 0)
(179, 47, 168)
(180, 6, 0)
(164, 153, 0)
(180, 35, 0)
(178, 15, 0)
(162, 6, 0)
(178, 47, 0)
(177, 14, 0)
(177, 46, 85)
(180, 3, 0)
(164, 101, 0)
(180, 35, 84)
(180, 3, 0)
(164, 153, 0)
(180, 35, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 168)
(178, 15, 0)
(178, 47, 0)
(181, 10, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 169)
(178, 15, 0)
(162, 101, 0)
(178, 47, 0)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 168)
(178, 15, 0)
(162, 6, 0)
(178, 47, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 84)
(181, 10, 0)
(179, 47, 85)
(178, 15, 0)
(178, 47, 0)
(177, 14, 0)
(177, 46, 84)
(181, 42, 0)
(179, 15, 84)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 169)
(178, 15, 0)
(178, 47, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 0)
(179, 47, 168)
(178, 15, 0)
(162, 178, 0)
(178, 46, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 169)
(181, 10, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 168)
(178, 14, 0)
(162, 139, 0)
(178, 46, 0)
(181, 10, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 168)
(178, 14, 0)
(178, 46, 0)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 169)
(178, 14, 0)
(162, 6, 0)
(178, 47, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 84)
(181, 10, 0)
(179, 47, 84)
(178, 15, 0)
(162, 178, 0)
(178, 46, 0)
(177, 14, 0)
(177, 46, 85)
(181, 42, 0)
(179, 15, 84)
(178, 14, 0)
(162, 101, 0)
(178, 47, 0)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 168)
(178, 15, 0)
(162, 6, 0)
(178, 47, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 0)
(179, 47, 169)
(180, 3, 0)
(164, 5, 0)
(180, 38, 0)
(178, 15, 0)
(162, 153, 0)
(178, 47, 0)
(177, 14, 0)
(177, 46, 84)
(180, 6, 0)
(164, 153, 0)
(180, 35, 84)
(180, 3, 0)
(164, 5, 0)
(180, 38, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 169)
(178, 15, 0)
(178, 47, 0)
(181, 10, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 168)
(178, 15, 0)
(178, 47, 0)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 169)
(178, 15, 0)
(162, 101, 0)
(178, 47, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 84)
(181, 10, 0)
(179, 47, 84)
(178, 15, 0)
(162, 6, 0)
(178, 47, 0)
(177, 14, 0)
(177, 46, 84)
(181, 42, 0)
(179, 15, 85)
(178, 15, 0)
(162, 101, 0)
(178, 47, 0)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 168)
(178, 15, 0)
(162, 153, 0)
(178, 47, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 0)
(179, 47, 169)
(178, 15, 0)
(162, 5, 0)
(178, 50, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 168)
(181, 10, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 169)
(178, 18, 0)
(178, 50, 0)
(181, 10, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 168)
(178, 18, 0)
(178, 50, 0)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 169)
(178, 18, 0)
(162, 101, 0)
(178, 47, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 84)
(181, 10, 0)
(179, 47, 84)
(178, 15, 0)
(162, 153, 0)
(178, 47, 0)
(177, 14, 0)
(177, 46, 84)
(181, 42, 0)
(179, 15, 84)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 169)
(178, 15, 0)
(162, 5, 0)
(178, 50, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 0)
(179, 47, 168)
(178, 18, 0)
(162, 68, 0)
(178, 50, 0)
(177, 14, 0)
(177, 46, 169)
(42, 179, 0)
(106, 182, 0)
(138, 50, 0)
(45, 176, 0)
(109, 209, 0)
(141, 49, 0)
(197, 14, 0)
(74, 74, 0)
(77, 18, 0)
(165, 139, 0)
(181, 54, 0)
(180, 6, 0)
(164, 68, 0)
(180, 38, 0)
(178, 18, 0)
(34, 0, 0)
(98, 232, 0)
(130, 239, 0)
(37, 0, 0)
(101, 165, 0)
(133, 255, 0)
(194, 6, 0)
(66, 13, 0)
(69, 1, 0)
(162, 219, 0)
(178, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 168)
(178, 10, 0)
(178, 42, 0)
(177, 14, 0)
(177, 46, 169)
(181, 22, 0)
(181, 54, 0)
(178, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 168)
