INFORMATION:
title: None
composer: None
remarks: None
tics_per_second: 0

INSTRUMENTS: 0

EVENTS: 4736
[0.000: EventType.META - #0 - MetaType.TRACK_NAME - {'meta_type': <MetaType.TRACK_NAME: 3>, 'text': b'\xc0\xd1'}]
[56.000: EventType.NOTE_ON - #624 - ch 9 - {'note': 46, 'velocity': 0}]
[56.000: EventType.NOTE_ON - #625 - ch 9 - {'note': 46, 'velocity': 70}]
[56.000: EventType.NOTE_ON - #626 - ch 9 - {'note': 40, 'velocity': 0}]
[56.500: EventType.NOTE_ON - #627 - ch 9 - {'note': 36, 'velocity': 0}]
[56.500: EventType.NOTE_ON - #628 - ch 9 - {'note': 36, 'velocity': 127}]
[56.500: EventType.NOTE_ON - #629 - ch 9 - {'note': 46, 'velocity': 0}]
[56.500: EventType.NOTE_ON - #630 - ch 9 - {'note': 46, 'velocity': 70}]
[57.000: EventType.NOTE_ON - #631 - ch 0 - {'note': 74, 'velocity': 0}]
[57.000: EventType.NOTE_ON - #632 - ch 0 - {'note': 74, 'velocity': 127}]
[57.000: EventType.NOTE_ON - #633 - ch 9 - {'note': 36, 'velocity': 0}]
[57.000: EventType.NOTE_ON - #634 - ch 9 - {'note': 46, 'velocity': 0}]
[57.000: EventType.NOTE_ON - #635 - ch 9 - {'note': 46, 'velocity': 70}]
[57.000: EventType.NOTE_ON - #636 - ch 9 - {'note': 40, 'velocity': 127}]
[57.500: EventType.NOTE_ON - #637 - ch 9 - {'note': 36, 'velocity': 127}]
[57.500: EventType.NOTE_ON - #638 - ch 9 - {'note': 46, 'velocity': 0}]
[57.500: EventType.NOTE_ON - #639 - ch 9 - {'note': 46, 'velocity': 70}]
[57.500: EventType.NOTE_ON - #640 - ch 9 - {'note': 40, 'velocity': 0}]
[57.750: EventType.NOTE_ON - #641 - ch 0 - {'note': 74, 'velocity': 0}]
[57.750: EventType.NOTE_ON - #642 - ch 0 - {'note': 72, 'velocity': 127}]
[57.750: EventType.NOTE_ON - #643 - ch 9 - {'note': 36, 'velocity': 0}]
[57.750: EventType.NOTE_ON - #644 - ch 9 - {'note': 40, 'velocity': 127}]
[58.000: EventType.NOTE_ON - #645 - ch 9 - {'note': 46, 'velocity': 0}]
[58.000: EventType.NOTE_ON - #646 - ch 9 - {'note': 46, 'velocity': 70}]
[58.250: EventType.NOTE_ON - #647 - ch 0 - {'note': 72, 'velocity': 0}]
[58.250: EventType.NOTE_ON - #648 - ch 0 - {'note': 72, 'velocity': 127}]
[58.250: EventType.NOTE_ON - #649 - ch 9 - {'note': 36, 'velocity': 127}]
[58.250: EventType.NOTE_ON - #650 - ch 9 - {'note': 40, 'velocity': 0}]
[58.500: EventType.NOTE_ON - #651 - ch 0 - {'note': 72, 'velocity': 0}]
[58.500: EventType.NOTE_ON - #652 - ch 0 - {'note': 72, 'velocity': 127}]
[58.500: EventType.NOTE_ON - #653 - ch 9 - {'note': 36, 'velocity': 0}]
[58.500: EventType.NOTE_ON - #654 - ch 9 - {'note': 46, 'velocity': 0}]
[58.500: EventType.NOTE_ON - #655 - ch 9 - {'note': 46, 'velocity': 70}]
[58.500: EventType.NOTE_ON - #656 - ch 9 - {'note': 40, 'velocity': 127}]
[59.000: EventType.NOTE_ON - #657 - ch 0 - {'note': 72, 'velocity': 0}]
[59.000: EventType.NOTE_ON - #658 - ch 0 - {'note': 72, 'velocity': 127}]
[59.000: EventType.NOTE_ON - #659 - ch 9 - {'note': 46, 'velocity': 0}]
[59.000: EventType.NOTE_ON - #660 - ch 9 - {'note': 46, 'velocity': 70}]
[59.000: EventType.NOTE_ON - #661 - ch 9 - {'note': 40, 'velocity': 0}]
[59.000: EventType.NOTE_ON - #662 - ch 9 - {'note': 40, 'velocity': 127}]
[59.500: EventType.NOTE_ON - #663 - ch 0 - {'note': 72, 'velocity': 0}]
[59.500: EventType.NOTE_ON - #664 - ch 0 - {'note': 72, 'velocity': 127}]
[59.500: EventType.NOTE_ON - #665 - ch 9 - {'note': 36, 'velocity': 127}]
[59.500: EventType.NOTE_ON - #666 - ch 9 - {'note': 46, 'velocity': 0}]
[59.500: EventType.NOTE_ON - #667 - ch 9 - {'note': 46, 'velocity': 70}]
[59.500: EventType.NOTE_ON - #668 - ch 9 - {'note': 40, 'velocity': 0}]
[60.000: EventType.NOTE_ON - #669 - ch 0 - {'note': 72, 'velocity': 0}]
[60.000: EventType.NOTE_ON - #670 - ch 0 - {'note': 71, 'velocity': 127}]
[60.000: EventType.NOTE_ON - #671 - ch 9 - {'note': 36, 'velocity': 0}]
[60.000: EventType.NOTE_ON - #672 - ch 9 - {'note': 36, 'velocity': 127}]
[60.000: EventType.NOTE_ON - #673 - ch 9 - {'note': 46, 'velocity': 0}]
[60.000: EventType.NOTE_ON - #674 - ch 9 - {'note': 46, 'velocity': 70}]
[60.500: EventType.NOTE_ON - #675 - ch 9 - {'note': 36, 'velocity': 0}]
[60.500: EventType.NOTE_ON - #676 - ch 9 - {'note': 36, 'velocity': 127}]
[60.500: EventType.NOTE_ON - #677 - ch 9 - {'note': 46, 'velocity': 0}]
[60.500: EventType.NOTE_ON - #678 - ch 9 - {'note': 46, 'velocity': 70}]
[61.000: EventType.NOTE_ON - #679 - ch 0 - {'note': 71, 'velocity': 0}]
[61.000: EventType.NOTE_ON - #680 - ch 0 - {'note': 71, 'velocity': 127}]
[61.000: EventType.NOTE_ON - #681 - ch 9 - {'note': 36, 'velocity': 0}]
[61.000: EventType.NOTE_ON - #682 - ch 9 - {'note': 46, 'velocity': 0}]
[61.000: EventType.NOTE_ON - #683 - ch 9 - {'note': 46, 'velocity': 70}]
[61.000: EventType.NOTE_ON - #684 - ch 9 - {'note': 40, 'velocity': 127}]
[61.500: EventType.NOTE_ON - #685 - ch 9 - {'note': 36, 'velocity': 127}]
[61.500: EventType.NOTE_ON - #686 - ch 9 - {'note': 46, 'velocity': 0}]
[61.500: EventType.NOTE_ON - #687 - ch 9 - {'note': 46, 'velocity': 70}]
[61.500: EventType.NOTE_ON - #688 - ch 9 - {'note': 40, 'velocity': 0}]
[61.750: EventType.NOTE_ON - #689 - ch 0 - {'note': 71, 'velocity': 0}]
[61.750: EventType.NOTE_ON - #690 - ch 0 - {'note': 69, 'velocity': 127}]
[61.750: EventType.NOTE_ON - #691 - ch 9 - {'note': 36, 'velocity': 0}]
[61.750: EventType.NOTE_ON - #692 - ch 9 - {'note': 40, 'velocity': 127}]
[62.000: EventType.NOTE_ON - #693 - ch 9 - {'note': 46, 'velocity': 0}]
[62.000: EventType.NOTE_ON - #694 - ch 9 - {'note': 46, 'velocity': 70}]
[62.250: EventType.NOTE_ON - #695 - ch 0 - {'note': 69, 'velocity': 0}]
[62.250: EventType.NOTE_ON - #696 - ch 0 - {'note': 69, 'velocity': 127}]
[62.250: EventType.NOTE_ON - #697 - ch 9 - {'note': 36, 'velocity': 127}]
[62.250: EventType.NOTE_ON - #698 - ch 9 - {'note': 40, 'velocity': 0}]
[62.500: EventType.NOTE_ON - #699 - ch 0 - {'note': 69, 'velocity': 0}]
[62.500: EventType.NOTE_ON - #700 - ch 0 - {'note': 69, 'velocity': 127}]
[62.500: EventType.NOTE_ON - #701 - ch 9 - {'note': 36, 'velocity': 0}]
[62.500: EventType.NOTE_ON - #702 - ch 9 - {'note': 46, 'velocity': 0}]
[62.500: EventType.NOTE_ON - #703 - ch 9 - {'note': 46, 'velocity': 70}]
[62.500: EventType.NOTE_ON - #704 - ch 9 - {'note': 40, 'velocity': 127}]
[63.000: EventType.NOTE_ON - #705 - ch 0 - {'note': 69, 'velocity': 0}]
[63.000: EventType.NOTE_ON - #706 - ch 0 - {'note': 69, 'velocity': 127}]
[63.000: EventType.NOTE_ON - #707 - ch 9 - {'note': 46, 'velocity': 0}]
[63.000: EventType.NOTE_ON - #708 - ch 9 - {'note': 46, 'velocity': 70}]
[63.000: EventType.NOTE_ON - #709 - ch 9 - {'note': 40, 'velocity': 0}]
[63.000: EventType.NOTE_ON - #710 - ch 9 - {'note': 40, 'velocity': 127}]
[63.500: EventType.NOTE_ON - #711 - ch 0 - {'note': 69, 'velocity': 0}]
[63.500: EventType.NOTE_ON - #712 - ch 0 - {'note': 69, 'velocity': 127}]
[63.500: EventType.NOTE_ON - #713 - ch 1 - {'note': 36, 'velocity': 0}]
[63.500: EventType.NOTE_ON - #714 - ch 1 - {'note': 29, 'velocity': 127}]
[63.500: EventType.NOTE_ON - #715 - ch 9 - {'note': 46, 'velocity': 0}]
[63.500: EventType.NOTE_ON - #716 - ch 9 - {'note': 46, 'velocity': 70}]
[63.750: EventType.NOTE_ON - #717 - ch 1 - {'note': 29, 'velocity': 0}]
[63.750: EventType.NOTE_ON - #718 - ch 1 - {'note': 28, 'velocity': 127}]
[64.000: EventType.NOTE_ON - #719 - ch 0 - {'note': 69, 'velocity': 0}]
[64.000: EventType.NOTE_ON - #720 - ch 0 - {'note': 76, 'velocity': 127}]
[64.000: EventType.NOTE_ON - #721 - ch 1 - {'note': 28, 'velocity': 0}]
[64.000: EventType.NOTE_ON - #722 - ch 1 - {'note': 29, 'velocity': 127}]
[64.000: EventType.NOTE_ON - #723 - ch 9 - {'note': 36, 'velocity': 127}]
[64.000: EventType.NOTE_ON - #724 - ch 9 - {'note': 46, 'velocity': 0}]
[64.000: EventType.NOTE_ON - #725 - ch 9 - {'note': 46, 'velocity': 70}]
[64.000: EventType.NOTE_ON - #726 - ch 9 - {'note': 40, 'velocity': 0}]
[64.500: EventType.NOTE_ON - #727 - ch 9 - {'note': 36, 'velocity': 0}]
[64.500: EventType.NOTE_ON - #728 - ch 9 - {'note': 36, 'velocity': 127}]
[64.500: EventType.NOTE_ON - #729 - ch 9 - {'note': 46, 'velocity': 0}]
[64.500: EventType.NOTE_ON - #730 - ch 9 - {'note': 46, 'velocity': 70}]
[65.000: EventType.NOTE_ON - #731 - ch 0 - {'note': 76, 'velocity': 0}]
[65.000: EventType.NOTE_ON - #732 - ch 0 - {'note': 76, 'velocity': 127}]
[65.000: EventType.NOTE_ON - #733 - ch 9 - {'note': 36, 'velocity': 0}]
[65.000: EventType.NOTE_ON - #734 - ch 9 - {'note': 46, 'velocity': 0}]
[65.000: EventType.NOTE_ON - #735 - ch 9 - {'note': 46, 'velocity': 70}]
[65.000: EventType.NOTE_ON - #736 - ch 9 - {'note': 40, 'velocity': 127}]
[65.500: EventType.NOTE_ON - #737 - ch 9 - {'note': 36, 'velocity': 127}]
[65.500: EventType.NOTE_ON - #738 - ch 9 - {'note': 46, 'velocity': 0}]
[65.500: EventType.NOTE_ON - #739 - ch 9 - {'note': 46, 'velocity': 70}]
[65.500: EventType.NOTE_ON - #740 - ch 9 - {'note': 40, 'velocity': 0}]
[65.750: EventType.NOTE_ON - #741 - ch 0 - {'note': 76, 'velocity': 0}]
[65.750: EventType.NOTE_ON - #742 - ch 0 - {'note': 74, 'velocity': 127}]
[65.750: EventType.NOTE_ON - #743 - ch 9 - {'note': 36, 'velocity': 0}]
[65.750: EventType.NOTE_ON - #744 - ch 9 - {'note': 40, 'velocity': 127}]
[66.000: EventType.NOTE_ON - #745 - ch 9 - {'note': 46, 'velocity': 0}]
[66.000: EventType.NOTE_ON - #746 - ch 9 - {'note': 46, 'velocity': 70}]
[66.250: EventType.NOTE_ON - #747 - ch 0 - {'note': 74, 'velocity': 0}]
[66.250: EventType.NOTE_ON - #748 - ch 0 - {'note': 74, 'velocity': 127}]
[66.250: EventType.NOTE_ON - #749 - ch 9 - {'note': 36, 'velocity': 127}]
[66.250: EventType.NOTE_ON - #750 - ch 9 - {'note': 40, 'velocity': 0}]
[66.500: EventType.NOTE_ON - #751 - ch 0 - {'note': 74, 'velocity': 0}]
[66.500: EventType.NOTE_ON - #752 - ch 0 - {'note': 74, 'velocity': 127}]
[66.500: EventType.NOTE_ON - #753 - ch 9 - {'note': 36, 'velocity': 0}]
[66.500: EventType.NOTE_ON - #754 - ch 9 - {'note': 46, 'velocity': 0}]
[66.500: EventType.NOTE_ON - #755 - ch 9 - {'note': 46, 'velocity': 70}]
[66.500: EventType.NOTE_ON - #756 - ch 9 - {'note': 40, 'velocity': 127}]
[67.000: EventType.NOTE_ON - #757 - ch 0 - {'note': 74, 'velocity': 0}]
[67.000: EventType.NOTE_ON - #758 - ch 0 - {'note': 74, 'velocity': 127}]
[67.000: EventType.NOTE_ON - #759 - ch 9 - {'note': 46, 'velocity': 0}]
[67.000: EventType.NOTE_ON - #760 - ch 9 - {'note': 46, 'velocity': 70}]
[67.000: EventType.NOTE_ON - #761 - ch 9 - {'note': 40, 'velocity': 0}]
[67.000: EventType.NOTE_ON - #762 - ch 9 - {'note': 40, 'velocity': 127}]
[67.500: EventType.NOTE_ON - #763 - ch 0 - {'note': 74, 'velocity': 0}]
[67.500: EventType.NOTE_ON - #764 - ch 0 - {'note': 74, 'velocity': 127}]
[67.500: EventType.NOTE_ON - #765 - ch 9 - {'note': 36, 'velocity': 127}]
[67.500: EventType.NOTE_ON - #766 - ch 9 - {'note': 46, 'velocity': 0}]
[67.500: EventType.NOTE_ON - #767 - ch 9 - {'note': 46, 'velocity': 70}]
[67.500: EventType.NOTE_ON - #768 - ch 9 - {'note': 40, 'velocity': 0}]
[68.000: EventType.NOTE_ON - #769 - ch 0 - {'note': 74, 'velocity': 0}]
[68.000: EventType.NOTE_ON - #770 - ch 0 - {'note': 76, 'velocity': 127}]
[68.000: EventType.NOTE_ON - #771 - ch 9 - {'note': 36, 'velocity': 0}]
[68.000: EventType.NOTE_ON - #772 - ch 9 - {'note': 36, 'velocity': 127}]
[68.000: EventType.NOTE_ON - #773 - ch 9 - {'note': 46, 'velocity': 0}]
[68.000: EventType.NOTE_ON - #774 - ch 9 - {'note': 46, 'velocity': 70}]
[68.500: EventType.NOTE_ON - #775 - ch 9 - {'note': 36, 'velocity': 0}]
[68.500: EventType.NOTE_ON - #776 - ch 9 - {'note': 36, 'velocity': 127}]
[68.500: EventType.NOTE_ON - #777 - ch 9 - {'note': 46, 'velocity': 0}]
[68.500: EventType.NOTE_ON - #778 - ch 9 - {'note': 46, 'velocity': 70}]
[69.000: EventType.NOTE_ON - #779 - ch 0 - {'note': 76, 'velocity': 0}]
[69.000: EventType.NOTE_ON - #780 - ch 0 - {'note': 76, 'velocity': 127}]
[69.000: EventType.NOTE_ON - #781 - ch 9 - {'note': 36, 'velocity': 0}]
[69.000: EventType.NOTE_ON - #782 - ch 9 - {'note': 46, 'velocity': 0}]
[69.000: EventType.NOTE_ON - #783 - ch 9 - {'note': 46, 'velocity': 70}]
[69.000: EventType.NOTE_ON - #784 - ch 9 - {'note': 40, 'velocity': 127}]
[69.500: EventType.NOTE_ON - #785 - ch 9 - {'note': 36, 'velocity': 127}]
[69.500: EventType.NOTE_ON - #786 - ch 9 - {'note': 46, 'velocity': 0}]
[69.500: EventType.NOTE_ON - #787 - ch 9 - {'note': 46, 'velocity': 70}]
[69.500: EventType.NOTE_ON - #788 - ch 9 - {'note': 40, 'velocity': 0}]
[69.750: EventType.NOTE_ON - #789 - ch 0 - {'note': 76, 'velocity': 0}]
[69.750: EventType.NOTE_ON - #790 - ch 0 - {'note': 72, 'velocity': 127}]
[69.750: EventType.NOTE_ON - #791 - ch 9 - {'note': 36, 'velocity': 0}]
[69.750: EventType.NOTE_ON - #792 - ch 9 - {'note': 40, 'velocity': 127}]
[70.000: EventType.NOTE_ON - #793 - ch 9 - {'note': 46, 'velocity': 0}]
[70.000: EventType.NOTE_ON - #794 - ch 9 - {'note': 46, 'velocity': 70}]
[70.250: EventType.NOTE_ON - #795 - ch 0 - {'note': 72, 'velocity': 0}]
[70.250: EventType.NOTE_ON - #796 - ch 0 - {'note': 72, 'velocity': 127}]
[70.250: EventType.NOTE_ON - #797 - ch 9 - {'note': 36, 'velocity': 127}]
[70.250: EventType.NOTE_ON - #798 - ch 9 - {'note': 40, 'velocity': 0}]
[70.500: EventType.NOTE_ON - #799 - ch 0 - {'note': 72, 'velocity': 0}]
[70.500: EventType.NOTE_ON - #800 - ch 0 - {'note': 72, 'velocity': 127}]
[70.500: EventType.NOTE_ON - #801 - ch 9 - {'note': 36, 'velocity': 0}]
[70.500: EventType.NOTE_ON - #802 - ch 9 - {'note': 46, 'velocity': 0}]
[70.500: EventType.NOTE_ON - #803 - ch 9 - {'note': 46, 'velocity': 70}]
[70.500: EventType.NOTE_ON - #804 - ch 9 - {'note': 40, 'velocity': 127}]
[71.000: EventType.NOTE_ON - #805 - ch 0 - {'note': 72, 'velocity': 0}]
[71.000: EventType.NOTE_ON - #806 - ch 0 - {'note': 72, 'velocity': 127}]
[71.000: EventType.NOTE_ON - #807 - ch 9 - {'note': 46, 'velocity': 0}]
[71.000: EventType.NOTE_ON - #808 - ch 9 - {'note': 46, 'velocity': 70}]
[71.000: EventType.NOTE_ON - #809 - ch 9 - {'note': 40, 'velocity': 0}]
[71.000: EventType.NOTE_ON - #810 - ch 9 - {'note': 40, 'velocity': 127}]
[71.500: EventType.NOTE_ON - #811 - ch 0 - {'note': 72, 'velocity': 0}]
[71.500: EventType.NOTE_ON - #812 - ch 0 - {'note': 72, 'velocity': 127}]
[71.500: EventType.NOTE_ON - #813 - ch 1 - {'note': 29, 'velocity': 0}]
[71.500: EventType.NOTE_ON - #814 - ch 1 - {'note': 31, 'velocity': 127}]
[71.500: EventType.NOTE_ON - #815 - ch 9 - {'note': 46, 'velocity': 0}]
[71.500: EventType.NOTE_ON - #816 - ch 9 - {'note': 46, 'velocity': 70}]
[71.750: EventType.NOTE_ON - #817 - ch 1 - {'note': 31, 'velocity': 0}]
[71.750: EventType.NOTE_ON - #818 - ch 1 - {'note': 29, 'velocity': 127}]
[72.000: EventType.NOTE_ON - #819 - ch 0 - {'note': 72, 'velocity': 0}]
[72.000: EventType.NOTE_ON - #820 - ch 0 - {'note': 71, 'velocity': 127}]
[72.000: EventType.NOTE_ON - #821 - ch 1 - {'note': 29, 'velocity': 0}]
[72.000: EventType.NOTE_ON - #822 - ch 1 - {'note': 31, 'velocity': 127}]
[72.000: EventType.NOTE_ON - #823 - ch 9 - {'note': 36, 'velocity': 127}]
[72.000: EventType.NOTE_ON - #824 - ch 9 - {'note': 46, 'velocity': 0}]
[72.000: EventType.NOTE_ON - #825 - ch 9 - {'note': 46, 'velocity': 70}]
[72.000: EventType.NOTE_ON - #826 - ch 9 - {'note': 40, 'velocity': 0}]
[72.500: EventType.NOTE_ON - #827 - ch 9 - {'note': 36, 'velocity': 0}]
[72.500: EventType.NOTE_ON - #828 - ch 9 - {'note': 36, 'velocity': 127}]
[72.500: EventType.NOTE_ON - #829 - ch 9 - {'note': 46, 'velocity': 0}]
[72.500: EventType.NOTE_ON - #830 - ch 9 - {'note': 46, 'velocity': 70}]
[73.000: EventType.NOTE_ON - #831 - ch 0 - {'note': 71, 'velocity': 0}]
[73.000: EventType.NOTE_ON - #832 - ch 0 - {'note': 71, 'velocity': 127}]
[73.000: EventType.NOTE_ON - #833 - ch 9 - {'note': 36, 'velocity': 0}]
[73.000: EventType.NOTE_ON - #834 - ch 9 - {'note': 46, 'velocity': 0}]
[73.000: EventType.NOTE_ON - #835 - ch 9 - {'note': 46, 'velocity': 70}]
[73.000: EventType.NOTE_ON - #836 - ch 9 - {'note': 40, 'velocity': 127}]
[73.500: EventType.NOTE_ON - #837 - ch 9 - {'note': 36, 'velocity': 127}]
[73.500: EventType.NOTE_ON - #838 - ch 9 - {'note': 46, 'velocity': 0}]
[73.500: EventType.NOTE_ON - #839 - ch 9 - {'note': 46, 'velocity': 70}]
[73.500: EventType.NOTE_ON - #840 - ch 9 - {'note': 40, 'velocity': 0}]
[73.750: EventType.NOTE_ON - #841 - ch 0 - {'note': 71, 'velocity': 0}]
[73.750: EventType.NOTE_ON - #842 - ch 0 - {'note': 67, 'velocity': 127}]
[73.750: EventType.NOTE_ON - #843 - ch 9 - {'note': 36, 'velocity': 0}]
[73.750: EventType.NOTE_ON - #844 - ch 9 - {'note': 40, 'velocity': 127}]
[74.000: EventType.NOTE_ON - #845 - ch 9 - {'note': 46, 'velocity': 0}]
[74.000: EventType.NOTE_ON - #846 - ch 9 - {'note': 46, 'velocity': 70}]
[74.250: EventType.NOTE_ON - #847 - ch 0 - {'note': 67, 'velocity': 0}]
[74.250: EventType.NOTE_ON - #848 - ch 0 - {'note': 67, 'velocity': 127}]
[74.250: EventType.NOTE_ON - #849 - ch 9 - {'note': 36, 'velocity': 127}]
[74.250: EventType.NOTE_ON - #850 - ch 9 - {'note': 40, 'velocity': 0}]
[74.500: EventType.NOTE_ON - #851 - ch 0 - {'note': 67, 'velocity': 0}]
[74.500: EventType.NOTE_ON - #852 - ch 0 - {'note': 67, 'velocity': 127}]
[74.500: EventType.NOTE_ON - #853 - ch 9 - {'note': 36, 'velocity': 0}]
[74.500: EventType.NOTE_ON - #854 - ch 9 - {'note': 46, 'velocity': 0}]
[74.500: EventType.NOTE_ON - #855 - ch 9 - {'note': 46, 'velocity': 70}]
[74.500: EventType.NOTE_ON - #856 - ch 9 - {'note': 40, 'velocity': 127}]
[75.000: EventType.NOTE_ON - #857 - ch 0 - {'note': 67, 'velocity': 0}]
[75.000: EventType.NOTE_ON - #858 - ch 0 - {'note': 67, 'velocity': 127}]
[75.000: EventType.NOTE_ON - #859 - ch 9 - {'note': 46, 'velocity': 0}]
[75.000: EventType.NOTE_ON - #860 - ch 9 - {'note': 46, 'velocity': 70}]
[75.000: EventType.NOTE_ON - #861 - ch 9 - {'note': 40, 'velocity': 0}]
[75.000: EventType.NOTE_ON - #862 - ch 9 - {'note': 40, 'velocity': 127}]
[75.500: EventType.NOTE_ON - #863 - ch 0 - {'note': 67, 'velocity': 0}]
[75.500: EventType.NOTE_ON - #864 - ch 0 - {'note': 67, 'velocity': 127}]
[75.500: EventType.NOTE_ON - #865 - ch 9 - {'note': 36, 'velocity': 127}]
[75.500: EventType.NOTE_ON - #866 - ch 9 - {'note': 46, 'velocity': 0}]
[75.500: EventType.NOTE_ON - #867 - ch 9 - {'note': 46, 'velocity': 70}]
[75.500: EventType.NOTE_ON - #868 - ch 9 - {'note': 40, 'velocity': 0}]
[76.000: EventType.NOTE_ON - #869 - ch 0 - {'note': 67, 'velocity': 0}]
[76.000: EventType.NOTE_ON - #870 - ch 0 - {'note': 69, 'velocity': 127}]
[76.000: EventType.NOTE_ON - #871 - ch 9 - {'note': 36, 'velocity': 0}]
[76.000: EventType.NOTE_ON - #872 - ch 9 - {'note': 36, 'velocity': 127}]
[76.000: EventType.NOTE_ON - #873 - ch 9 - {'note': 46, 'velocity': 0}]
[76.000: EventType.NOTE_ON - #874 - ch 9 - {'note': 46, 'velocity': 70}]
[76.500: EventType.NOTE_ON - #875 - ch 9 - {'note': 36, 'velocity': 0}]
[76.500: EventType.NOTE_ON - #876 - ch 9 - {'note': 36, 'velocity': 127}]
[76.500: EventType.NOTE_ON - #877 - ch 9 - {'note': 46, 'velocity': 0}]
[76.500: EventType.NOTE_ON - #878 - ch 9 - {'note': 46, 'velocity': 70}]
[76.750: EventType.NOTE_ON - #879 - ch 0 - {'note': 69, 'velocity': 0}]
[76.750: EventType.NOTE_ON - #880 - ch 0 - {'note': 71, 'velocity': 127}]
[77.000: EventType.NOTE_ON - #881 - ch 9 - {'note': 36, 'velocity': 0}]
[77.000: EventType.NOTE_ON - #882 - ch 9 - {'note': 46, 'velocity': 0}]
[77.000: EventType.NOTE_ON - #883 - ch 9 - {'note': 46, 'velocity': 70}]
[77.000: EventType.NOTE_ON - #884 - ch 9 - {'note': 40, 'velocity': 127}]
[77.500: EventType.NOTE_ON - #885 - ch 0 - {'note': 71, 'velocity': 0}]
[77.500: EventType.NOTE_ON - #886 - ch 0 - {'note': 67, 'velocity': 127}]
[77.500: EventType.NOTE_ON - #887 - ch 9 - {'note': 36, 'velocity': 127}]
[77.500: EventType.NOTE_ON - #888 - ch 9 - {'note': 46, 'velocity': 0}]
[77.500: EventType.NOTE_ON - #889 - ch 9 - {'note': 46, 'velocity': 70}]
[77.500: EventType.NOTE_ON - #890 - ch 9 - {'note': 40, 'velocity': 0}]
[77.750: EventType.NOTE_ON - #891 - ch 9 - {'note': 36, 'velocity': 0}]
[77.750: EventType.NOTE_ON - #892 - ch 9 - {'note': 40, 'velocity': 127}]
[78.000: EventType.NOTE_ON - #893 - ch 9 - {'note': 46, 'velocity': 0}]
[78.000: EventType.NOTE_ON - #894 - ch 9 - {'note': 46, 'velocity': 70}]
[78.250: EventType.NOTE_ON - #895 - ch 9 - {'note': 36, 'velocity': 127}]
[78.250: EventType.NOTE_ON - #896 - ch 9 - {'note': 40, 'velocity': 0}]
[78.500: EventType.NOTE_ON - #897 - ch 9 - {'note': 36, 'velocity': 0}]
[78.500: EventType.NOTE_ON - #898 - ch 9 - {'note': 46, 'velocity': 0}]
[78.500: EventType.NOTE_ON - #899 - ch 9 - {'note': 46, 'velocity': 70}]
[78.500: EventType.NOTE_ON - #900 - ch 9 - {'note': 40, 'velocity': 127}]
[79.000: EventType.NOTE_ON - #901 - ch 9 - {'note': 46, 'velocity': 0}]
[79.000: EventType.NOTE_ON - #902 - ch 9 - {'note': 46, 'velocity': 70}]
[79.000: EventType.NOTE_ON - #903 - ch 9 - {'note': 40, 'velocity': 0}]
[79.000: EventType.NOTE_ON - #904 - ch 9 - {'note': 40, 'velocity': 127}]
[79.500: EventType.NOTE_ON - #905 - ch 9 - {'note': 46, 'velocity': 0}]
[79.500: EventType.NOTE_ON - #906 - ch 9 - {'note': 46, 'velocity': 70}]
[80.000: EventType.NOTE_ON - #907 - ch 0 - {'note': 67, 'velocity': 0}]
[80.000: EventType.NOTE_ON - #908 - ch 1 - {'note': 31, 'velocity': 0}]
[80.000: EventType.NOTE_ON - #909 - ch 1 - {'note': 33, 'velocity': 127}]
[80.000: EventType.NOTE_ON - #910 - ch 2 - {'note': 69, 'velocity': 127}]
[80.000: EventType.NOTE_ON - #911 - ch 9 - {'note': 36, 'velocity': 127}]
[80.000: EventType.NOTE_ON - #912 - ch 9 - {'note': 46, 'velocity': 0}]
[80.000: EventType.NOTE_ON - #913 - ch 9 - {'note': 46, 'velocity': 70}]
[80.000: EventType.NOTE_ON - #914 - ch 9 - {'note': 40, 'velocity': 0}]
[80.500: EventType.NOTE_ON - #915 - ch 9 - {'note': 36, 'velocity': 0}]
[80.500: EventType.NOTE_ON - #916 - ch 9 - {'note': 36, 'velocity': 127}]
[80.500: EventType.NOTE_ON - #917 - ch 9 - {'note': 46, 'velocity': 0}]
[80.500: EventType.NOTE_ON - #918 - ch 9 - {'note': 46, 'velocity': 70}]
[81.000: EventType.NOTE_ON - #919 - ch 9 - {'note': 36, 'velocity': 0}]
[81.000: EventType.NOTE_ON - #920 - ch 9 - {'note': 46, 'velocity': 0}]
[81.000: EventType.NOTE_ON - #921 - ch 9 - {'note': 46, 'velocity': 70}]
[81.000: EventType.NOTE_ON - #922 - ch 9 - {'note': 40, 'velocity': 127}]
[81.500: EventType.NOTE_ON - #923 - ch 2 - {'note': 69, 'velocity': 0}]
[81.500: EventType.NOTE_ON - #924 - ch 2 - {'note': 69, 'velocity': 127}]
[81.500: EventType.NOTE_ON - #925 - ch 9 - {'note': 36, 'velocity': 127}]
[81.500: EventType.NOTE_ON - #926 - ch 9 - {'note': 46, 'velocity': 0}]
[81.500: EventType.NOTE_ON - #927 - ch 9 - {'note': 46, 'velocity': 70}]
[81.500: EventType.NOTE_ON - #928 - ch 9 - {'note': 40, 'velocity': 0}]
[81.750: EventType.NOTE_ON - #929 - ch 9 - {'note': 36, 'velocity': 0}]
[81.750: EventType.NOTE_ON - #930 - ch 9 - {'note': 40, 'velocity': 127}]
[82.000: EventType.NOTE_ON - #931 - ch 2 - {'note': 69, 'velocity': 0}]
